# Soak run 1 (commit 29f8a0c, input fifo_size=1000000), 3600 s, H.264, UDP in -> udp:9123 + srt:9124 + udp:9126. Black-box via the spike's own relay (PES-first-packet PTS match, same method as latency tap).
2026-09-22T22:02:29.184281Z  INFO status session=1 read=129389 frames=108164 sei=108164 sei_skip=0 rss_kib=52812 outputs=["udp://127.0.0.1:9123?pkt_size=1316: written=129389 dropped_full=0 connects=1", "srt://127.0.0.1:9124?mode=listener&latency=120000&pkt_size=1316: written=129389 dropped_full=0 connects=1", "udp://127.0.0.1:9126?pkt_size=1316: written=129389 dropped_full=0 connects=1"]
WARN lines: 0
out0.csv: pass-through ms n=108134 p50=0.04 p95=0.08 p99=0.11 max=1.65 min=0.02
src.csv -> out-udp.csv: black-box ms n=107894 p50=33.40 p95=33.77 p99=33.99 max=46.43 min=23.27 (unmatched a=107924)
src.csv -> out-srt.csv: black-box ms n=107894 p50=153.49 p95=153.86 p99=154.10 max=166.81 min=143.38 (unmatched a=107924)
verify.sh at ~59 min: PASS: all expected lines present
## pipe delay by 10-min bucket (out0.csv)
min 0-10: mean 0.054 ms max 1.646 ms n=18021
min 10-20: mean 0.053 ms max 1.021 ms n=18000
min 20-30: mean 0.047 ms max 0.388 ms n=18000
min 30-40: mean 0.046 ms max 0.241 ms n=18000
min 40-50: mean 0.047 ms max 0.159 ms n=18000
min 50-60: mean 0.047 ms max 0.189 ms n=18000
min 60-70: mean 0.041 ms max 0.088 ms n=143
## RSS (t_s,rss_kib,threads,fds), every 60 s
t_s,rss_kib,threads,fds
0,38004,8,11
60,80184,8,11
120,106904,8,11
180,133668,8,11
240,160420,8,11
300,187192,8,11
360,213952,8,11
420,236640,8,11
480,236640,8,11
541,236640,8,11
601,236640,8,11
661,236640,8,11
721,236640,8,11
781,236640,8,11
841,236640,8,11
901,236640,8,11
961,236640,8,11
1021,236640,8,11
1081,236640,8,11
1141,236640,8,11
1201,236640,8,11
1261,236640,8,11
1321,236640,8,11
1381,236640,8,11
1441,236640,8,11
1501,236640,8,11
1561,236640,8,11
1621,236640,8,11
1681,236640,8,11
1741,236640,8,11
1801,236640,8,11
1861,236640,8,11
1921,236640,8,11
1981,236640,8,11
2041,236640,8,11
2101,236640,8,11
2162,236640,8,11
2222,236640,8,11
2282,236640,8,11
2342,236640,8,11
2402,236640,8,11
2462,236640,8,11
2522,236640,8,11
2582,236640,8,11
2642,236640,8,11
2702,236640,8,11
2762,236640,8,11
2822,236640,8,11
2882,236640,8,11
2942,236640,8,11
3002,236640,8,11
3062,236640,8,11
3122,236640,8,11
3182,236640,8,11
3242,236640,8,11
3302,236640,8,11
3362,236640,8,11
3422,236640,8,11
3482,236640,8,11
3542,236640,8,11
3602,236640,8,11
